"","linII.time","ips","ips.interval","ips.adp","log.ips","log.ips.interval","log.ips.adp","mds","mds.interval","mds.apd","log.mds","log.mds.interval","log.mds.apd","ptt","ptt.interval","ptt.adp","log.ptt","log.ptt.interval","log.ptt.adp"
"5000",0,3,0,1,1.38629436111989,0,1,3,0,1,1.38629436111989,0,1,4.14285714285714,0.433774134775231,1,1.61572999178957,0.0860738599399374,0
"5250",250,3,0,1,1.38629436111989,0,1,2.93103448275862,0.0624107728906944,1,1.36510039019613,0.0188602365279077,1,4.22222222222222,0.230522042734269,1,1.63554804283245,0.0404457667460309,0
"5500",500,3,0,1,1.38629436111989,0,1,2.8695652173913,0.0785260022849474,1,1.344673811299,0.025112904195991,1,4.12244897959184,0.170338680465386,1,1.61862409644708,0.0324026316008237,0
"5750",750,3,0,1,1.38629436111989,0,1,2.81818181818182,0.133636363636364,1,1.33398852976502,0.0368080803121692,1,4.21739130434783,0.300740679287052,1,1.64197355616839,0.0500812145774017,0
"6000",1000,3,0,1,1.38629436111989,0,1,2.875,0.125295036429406,1,1.34738952617201,0.0370300198271263,1,3.6875,0.310371460589383,1,1.52674208377601,0.0605405584914673,0
"6250",1250,3,0,1,1.38629436111989,0,1,2.65853658536585,0.200837390310712,1,1.27657043046256,0.0559743318016813,1,3.37142857142857,0.242201666094235,1,1.4613116929665,0.0519055240377722,0
"6500",1500,3,0,1,1.38629436111989,0,1,2.3448275862069,0.32663892074003,1,1.16532113140145,0.103912880743016,0,3.34782608695652,0.199024947463902,1,1.46390950940309,0.039550937069466,0
"6750",1750,2.875,0.245,1,1.34297266233489,0.0779192458631506,1,2.25,0.282901631902917,1,1.16317136705253,0.0904861508073234,0,2.8125,0.197525314833314,1,1.33235397253518,0.0568244919329384,0
"7000",2000,3,0,1,1.38629436111989,0,1,2.275,0.24298142801246,1,1.15416825146107,0.0761133420867514,0,3.13888888888889,0.293769456933767,1,1.39775005786356,0.0669127425203744,0
"7250",2250,3,0,1,1.38629436111989,0,1,1.77777777777778,0.338205783184188,1,0.979439589990487,0.138182378987533,0,2.35294117647059,0.288235294117647,0,1.1932187239066,0.0888308390175302,0
"7500",2500,3,0,1,1.38629436111989,0,1,2.14285714285714,0.347297256849784,1,1.12288357963888,0.113299882592982,0,2.81818181818182,0.443669149310144,1,1.32225425319455,0.102852322097459,0
"7750",2750,3,0,1,1.38629436111989,0,1,1.69565217391304,0.312581125403879,1,0.954725858260167,0.101847324012964,0,2.80952380952381,0.257302243372351,1,1.32535125006835,0.0657820920022851,0
"8000",3000,3,0,1,1.38629436111989,0,1,1.4,0.372866374634846,0,0.828302216596,0.160865938206177,0,2.35714285714286,0.331755238785371,0,1.19294281199686,0.102796907008367,0
"8250",3250,2.86842105263158,0.183636088696633,1,1.33157221528621,0.0651379589270651,1,1.41666666666667,0.225984266905661,0,0.844284553954432,0.0890190270541864,0,2.78787878787879,0.26644653448527,1,1.31229958449843,0.0647896290039902,0
"8500",3500,3,0,1,1.38629436111989,0,1,1.42424242424242,0.283291035572305,0,0.829881489357788,0.103291005327566,0,2.51851851851852,0.218706471874813,1,1.24539045508246,0.0548685402582291,0
"8750",3750,2.90322580645161,0.13465760951468,1,1.35508197317596,0.04416545864314,1,1.39285714285714,0.21,0,0.848230507471853,0.0768463190643402,0,2.72727272727273,0.320632982772941,1,1.29610133751712,0.0744249240631118,0
"9000",4000,2.90666666666667,0.0974855801785553,1,1.35575133672409,0.0291449890666375,1,1.47058823529412,0.158642918366583,1,0.872672640357835,0.0678176795987542,0,2.87234042553191,0.257216202403865,1,1.32747478166891,0.0640046719641232,0
"9250",4250,2.80645161290323,0.184029459705619,1,1.32389191688022,0.0604853323725528,1,1.21428571428571,0.233333333333333,0,0.755277304420268,0.10318296182344,0,2.75,0.338866396655981,1,1.29922740133161,0.0788482433385251,0
"9500",4500,2.90666666666667,0.101672987384243,1,1.35727509196417,0.0324285053486793,1,1.28571428571429,0.153569983516957,0,0.806189996313316,0.0574978251636008,0,2.95121951219512,0.215917229167288,1,1.35867254871686,0.0536659127876797,0
"9750",4750,2.71666666666667,0.141430750582757,1,1.30165866428439,0.0432515908391859,1,1.40909090909091,0.204697289194871,1,0.834050809134465,0.0897057839463,0,2.65116279069767,0.202712403503533,1,1.27843567059746,0.0540231661566706,0
"10000",5000,2.20192307692308,0.156482696917017,1,1.1271234833242,0.0503108278592348,1,1.1980198019802,0.117080721318165,0,0.746636096148469,0.0575119404673986,0,2.70212765957447,0.159179225307379,1,1.28799959156337,0.039624646734867,0
"10250",5250,2.21454545454545,0.239181884037375,1,1.11939990695756,0.0796287675591075,0,1.13461538461538,0.152514409438705,0,0.726601862638581,0.0675371757334968,0,2.39583333333333,0.231525130242499,0,1.19155840527133,0.071976289155709,0
"10500",5500,2.11707317073171,0.180477435837471,1,1.0973313383859,0.0564462798420635,0,1.16216216216216,0.0925860057791331,0,0.755010683598407,0.0387063475824509,0,2.45833333333333,0.197442073674696,0,1.21399797711069,0.0519258950948465,0
"10750",5750,2.32820512820513,0.262976253780167,1,1.16549642959557,0.0822569207050434,1,1.03125,0.186365789943569,0,0.669857706131853,0.0930771093983681,0,2.24242424242424,0.24171582097239,0,1.15373442292174,0.0748691870155556,0
"11000",6000,2.38333333333333,0.279540734459617,1,1.18048187291658,0.0827959647917647,1,1.10714285714286,0.232944119829119,0,0.695492431792708,0.110196267979813,0,2.59259259259259,0.318339577378107,1,1.25562705011331,0.0788081728762876,0
"11250",6250,2.31076923076923,0.20304087325713,1,1.15984453959938,0.0646424835348626,1,1.18965517241379,0.140192620478837,0,0.756064180093971,0.0573478548260655,0,2.33333333333333,0.179484470226287,0,1.18167025391945,0.0583221147457244,0
"11500",6500,2.10277777777778,0.220943790153137,1,1.0779138947808,0.0751839825868445,0,1.01694915254237,0.138077820636065,0,0.661011731890351,0.069576755203185,0,2.13207547169811,0.140070907913242,0,1.12872336185784,0.0413904765801636,0
"11750",6750,1.81904761904762,0.258291237063187,1,0.991920505606757,0.0817707545438705,0,1.05714285714286,0.211722348705035,0,0.671853946797118,0.0996180377757659,0,2.25,0.196788735581112,0,1.16483525813124,0.0553200480743933,0
"12000",7000,1.40833333333333,0.198403408563338,1,0.840842696355546,0.0708266242400968,0,1.16,0.196878033309966,0,0.713034786287747,0.099920537758004,0,2.54347826086957,0.233636601909317,1,1.23654669189555,0.069282063014984,0
"12250",7250,1.88,0.196176497109154,1,1.012716555676,0.0642892460586594,0,1.15277777777778,0.176212975876714,0,0.695883306998169,0.0896442206657323,0,2.48529411764706,0.166772482720066,1,1.22862968873971,0.0467639299490363,0
"12500",7500,1.32876712328767,0.145160220395562,1,0.813664793335977,0.0520868791913847,0,1.33846153846154,0.173384615384615,0,0.795776285173859,0.0798254634306102,0,2.40322580645161,0.171391630010787,0,1.20389138713999,0.05073525178642,0
"12750",7750,1.38125,0.139571553836557,1,0.831565991158325,0.0469697731616561,0,1.23255813953488,0.110772003692661,0,0.778011970629096,0.0447920587476014,0,2.36842105263158,0.141442979124064,0,1.19880468850108,0.0368395880921245,0
"13000",8000,1.53170731707317,0.235760941243082,1,0.889068674551672,0.0693765299636723,0,1.34090909090909,0.220226980911232,0,0.793329003015645,0.109990373766818,0,2.32432432432432,0.168479847885003,0,1.18873125714824,0.0477415607453274,0
"13250",8250,1.52777777777778,0.229612857213029,1,0.893161255420285,0.0782485755460185,0,1.41379310344828,0.266699561982157,0,0.838821322555705,0.0967715396970562,0,2.59259259259259,0.300658206574413,1,1.25319493772378,0.0862350840176278,0
"13500",8500,1.42222222222222,0.228881380675129,1,0.85054924443316,0.0716941947009964,0,1.36363636363636,0.222727272727273,0,0.824733033697322,0.0885167782356905,0,2.37931034482759,0.226330916381013,0,1.20144612453624,0.0627236253022604,0
"13750",8750,1.36875,0.14725094321524,1,0.835484517335639,0.0485296092147578,0,1.32075471698113,0.202943155499255,0,0.783967280487473,0.0878232600507234,0,2.4,0.168,0,1.20874791609019,0.0468960587034982,0
"14000",9000,1.30487804878049,0.170697557560293,1,0.811214575392585,0.0579096860726426,0,1.38888888888889,0.195654015617264,0,0.839565136265671,0.0789165643816204,0,2.31428571428571,0.237975777314069,0,1.16886751999414,0.087737477648738,0
"14250",9250,1.33703703703704,0.186762790686444,1,0.814716560667486,0.060548928981133,0,1.43478260869565,0.241031181065328,0,0.825364063638695,0.101107848911678,0,2.3953488372093,0.186085267281203,0,1.20784437397666,0.0484416537986732,0
"14500",9500,1.25901639344262,0.173706423904341,1,0.77330149172881,0.0675172158887799,0,1.52380952380952,0.152719669627194,1,0.89266175756555,0.067687300271253,0,2.45614035087719,0.184030321213339,1,1.22139187196428,0.0473398301199276,0
"14750",9750,1.26285714285714,0.19798058134129,0,0.791157687958858,0.0652536086602831,0,1.36666666666667,0.220056279809336,0,0.828302216596,0.0882331229039421,0,2.3448275862069,0.22342911795267,0,1.19336207081441,0.0588817408814953,0
"15000",10000,1.14777777777778,0.104855273078717,0,0.741534634236806,0.0376523272572441,0,1.39080459770115,0.144581215495309,1,0.828302216596,0.062945948615045,0,2.31578947368421,0.147819660035092,0,1.18157661850129,0.0381797476058806,0
"15250",10250,1.25283018867925,0.157746895815289,1,0.787203027267686,0.0510799930714271,0,1.22727272727273,0.228555870396615,0,0.738038306455441,0.0995523280380778,0,2.275,0.21039151537928,0,1.16433309199827,0.0638605715030962,0
"15500",10500,1.2,0.277185858225127,0,0.7658441061728,0.0794899540553821,0,1.3125,0.388668131786833,0,0.77653332805875,0.185602307444539,0,2.28571428571429,0.320192249942245,0,1.17239409253602,0.0962883580858886,0
"15750",10750,1.22962962962963,0.282042398087375,0,0.752696685414283,0.0985543702373363,0,1.57692307692308,0.270125283228085,1,0.913479008046611,0.0971624088950779,0,2.63636363636364,0.303681724065971,1,1.27396001491945,0.0708971084747767,0
"16000",11000,1.1258064516129,0.11303510858963,0,0.736141163224703,0.0391458992543919,0,1.35087719298246,0.173397246544645,0,0.814075370697468,0.0732096759204126,0,2.3695652173913,0.186377532849597,0,1.19816004155096,0.0471524695604093,0
"16250",11250,1.10985915492958,0.0838827191577559,0,0.73596647806677,0.0288407122759131,0,1.21875,0.192610448112822,0,0.73218558185942,0.0867677115258004,0,2.27692307692308,0.157948310022783,0,1.16841607520213,0.0473827481322811,0
"16500",11500,1.02307692307692,0.0574606837543271,0,0.698169055956372,0.0258384240345432,0,1.29090909090909,0.166161555985375,0,0.791125897670173,0.068922746734849,0,2.36363636363636,0.167795976654794,0,1.19908027963253,0.0445644219887034,0
"16750",11750,1.07962962962963,0.0714463149964148,0,0.716596070134293,0.0290654530255491,0,1.11009174311927,0.0897416056589039,0,0.71931054560706,0.045955308787108,0,2.18181818181818,0.15041792891485,0,1.13427739370894,0.0402366034781619,0
"17000",12000,1.14509803921569,0.139331614808141,0,0.74118077329576,0.0507005486343959,0,1.17391304347826,0.175565291565857,0,0.736086518373028,0.081431593813839,0,2.24390243902439,0.214056984523838,0,1.15543804608606,0.0599770948679101,0
"17250",12250,1.068,0.117791843520678,0,0.707390484287859,0.0504438088352794,0,1.1063829787234,0.122665048141137,0,0.724039976211802,0.0587554507648834,0,2.32558139534884,0.213564189134875,0,1.17707962157289,0.0658052395806004,0
"17500",12500,1.13617021276596,0.141124423468111,0,0.741446369949062,0.0392974258898527,0,0.971428571428571,0.150018038131106,0,0.64868451204808,0.0750957789773599,0,2.37037037037037,0.237371203198811,0,1.20038057319562,0.0558475601075571,0
"17750",12750,1.03,0.10831276648953,0,0.691769931401996,0.0489060778145656,0,1.18421052631579,0.1788758119839,0,0.749597406249345,0.0800882292843569,0,2.42857142857143,0.20145354157166,0,1.21669541809619,0.0570853213925221,0
"18000",13000,1.08,0.117137136241538,0,0.715397642953075,0.0427524686924044,0,0.961538461538462,0.119892630931257,0,0.644358283426734,0.0684042934346743,0,2.02272727272727,0.174386103705202,0,1.08641230736941,0.0557084953101325,0
"18250",13250,0.933333333333333,0.0879883851166141,0,0.644503078383384,0.0518401615428205,0,0.875,0.145942432309411,0,0.597513718225834,0.0850038139276151,0,2.06451612903226,0.239369039952012,0,1.09781083576498,0.0733636395946216,0
"18500",13500,0.980487804878049,0.112722240000981,0,0.663781990210532,0.05592809766641,0,1.0625,0.150835709599294,0,0.705817965188325,0.0581869169126642,0,2.04,0.239515956323025,0,1.09340406644191,0.0678002729811674,0
"18750",13750,1.0695652173913,0.106312363398832,0,0.721509145170367,0.0358589298470634,0,1.04545454545455,0.202972402417793,0,0.685424497069245,0.107494289527499,0,2.4375,0.437126507241706,0,1.20982084799495,0.0908520133735004,0
"19000",14000,1,0,0,0.693147180559945,0,0,1.11111111111111,0.217777777777778,0,0.73819885923863,0.073471114509827,0,2,0.6048691318514,0,1.06495999276629,0.186018146654981,0
"19250",14250,0.833333333333333,0.326666666666667,0,0.577622650466621,0.20963166667527,0,1,0,0,0.693147180559945,0,0,2,0,0,1.09861228866811,0,0
"19500",14500,1.4,0.534205952793489,0,0.838541031785655,0.162954011235762,0,0.75,0.49,0,0.519860385419959,0.240163245149794,0,2.5,0.565803263805833,0,1.242453324894,0.162771455531644,0
"19750",14750,1,0,0,0.693147180559945,0,0,1,0,0,0.693147180559945,0,0,2,0,0,1.09861228866811,0,0
"20000",15000,1,0,0,0.693147180559945,0,0,1.28571428571429,0.361478445646026,0,0.808994354305135,0.129259853336409,0,2.42857142857143,0.582866479850517,0,1.21268481669922,0.152006393192873,0
"20250",15250,1.11111111111111,0.217777777777778,0,0.73165535725772,0.0682706345442989,0,1.1875,0.197525314833314,0,0.769171888330226,0.0755092208266821,0,2.61538461538462,0.275265695566699,1,1.2756474101769,0.0713800051941528,0
"20500",15500,1.17777777777778,0.468601913233845,0,0.727312147198608,0.227780331105555,0,1.5,0.839221861806122,0,0.828302216596,0.317402839889194,0,2.5,0.438269323589959,0,1.242453324894,0.126082227302399,0
"20750",15750,1.16875,0.206850611319439,0,0.738734713432028,0.083651904383048,0,1.3448275862069,0.26238275225354,0,0.810858211651694,0.100206435647759,0,2.54545454545455,0.350598960485544,0,1.23602152660883,0.0925657502351484,0
"21000",16000,1.11578947368421,0.183847403122666,0,0.717884213678142,0.0658723376130656,0,1.21951219512195,0.128273948367793,0,0.782151716486128,0.0540246647169953,0,2.76470588235294,0.341781993850059,1,1.29029283608038,0.0831278890014745,0
"21250",16250,1.04242424242424,0.144511691628903,0,0.692299058240546,0.062743922858692,0,1.1025641025641,0.0964636484655021,0,0.734733345494116,0.0425199264692212,0,2.25,0.196788735581112,0,1.16317136705253,0.0570150595679662,0
"21500",16500,0.922222222222222,0.126182309808634,0,0.629186483532333,0.0705529381255157,0,1.075,0.129166062860458,0,0.709172960045469,0.0696439074419455,0,2.25,0.225891445104805,0,1.15913770948143,0.061730940541766,0
"21750",16750,0.846808510638298,0.131264533905082,0,0.575999164999812,0.0714085613136361,0,1.12068965517241,0.128251433642456,0,0.728101069189959,0.0619107202071843,0,2.16981132075472,0.14685389038209,0,1.13957928912017,0.0436056228285954,0
"22000",17000,0.962790697674419,0.093392878067321,0,0.658457532262789,0.0533543687337107,0,1.13636363636364,0.150678649292729,0,0.732684532107423,0.0700084808415246,0,2.12820512820513,0.218150482143103,0,1.11708454871175,0.0647926066458234,0
"22250",17250,1.05714285714286,0.112,0,0.715528305762123,0.0373291960300105,0,1,0,0,0.693147180559945,0,0,2.22222222222222,0.373485807643686,0,1.13932565876258,0.105745324603518,0
"22500",17500,1,0.0972731667291512,0,0.683227109096091,0.0494645093189905,0,1,0.181202064100242,0,0.661182505843081,0.0985696534757264,0,1.83333333333333,0.225910931103987,0,1.01414039114558,0.0998498672370565,0
"22750",17750,0.981818181818182,0.133908309158573,0,0.660803521318742,0.0666264338782157,0,1,0.147740558843104,0,0.666994264882511,0.0834002483654338,0,2.09375,0.135180397688995,0,1.1219017630962,0.042371384981355,0
"23000",18000,1,NA,NA,0.693147180559945,NA,NA,1,NA,NA,0.693147180559945,NA,NA,1,NA,NA,0.693147180559945,NA,NA
